Package                                  Version
---------------------------------------- ----------------
absl-py                                  2.1.0
accelerate                               1.1.1
aiofiles                                 23.2.1
aiohttp                                  3.9.3
aiosignal                                1.3.1
albucore                                 0.0.14
albumentations                           1.4.14
altair                                   5.1.1
annotated-types                          0.6.0
antlr4-python3-runtime                   4.9.3
anyio                                    3.7.1
asgiref                                  3.7.2
asttokens                                2.2.1
astunparse                               1.6.3
attrdict                                 2.0.1
attrs                                    23.1.0
audioread                                3.0.1
auto_gptq                                0.7.1
backcall                                 0.2.0
backoff                                  2.2.1
bcrypt                                   4.1.2
beautifulsoup4                           4.12.3
bitsandbytes                             0.44.1
bleach                                   6.2.0
blinker                                  1.6.2
blis                                     1.1.0
boto3                                    1.28.78
botocore                                 1.31.78
braceexpand                              0.1.7
Brotli                                   1.0.9
bs4                                      0.0.1
build                                    1.0.3
cachetools                               5.3.1
catalogue                                2.0.10
certifi                                  2023.7.22
cffi                                     1.16.0
cfgv                                     3.4.0
charset-normalizer                       3.2.0
Chroma                                   0.2.0
chroma-hnswlib                           0.7.3
chromadb                                 0.5.20
click                                    8.1.7
clickhouse-connect                       0.7.0
cloudpathlib                             0.20.0
colorama                                 0.4.6
coloredlogs                              15.0.1
comet-ml                                 3.43.2
comm                                     0.1.3
confection                               0.1.5
configobj                                5.0.8
contextlib2                              21.6.0
contexttimer                             0.3.3
contourpy                                1.2.0
cryptography                             42.0.3
ctransformers                            0.2.27
cycler                                   0.12.1
cymem                                    2.0.10
dataclasses-json                         0.6.4
datasets                                 3.1.0
debugpy                                  1.6.7
decorator                                5.1.1
decord                                   0.6.0
defusedxml                               0.7.1
Deprecated                               1.2.14
dill                                     0.3.8
diskcache                                5.6.3
distlib                                  0.3.9
docopt                                   0.6.2
dominate                                 2.9.1
duckdb                                   0.7.1
dulwich                                  0.22.1
durationpy                               0.9
einops                                   0.6.1
einops-exts                              0.0.4
eval_type_backport                       0.2.0
evaluate                                 0.4.3
everett                                  3.1.0
executing                                1.2.0
fairscale                                0.4.4
fastapi                                  0.115.5
fastjsonschema                           2.20.0
ffmpy                                    0.4.0
filelock                                 3.13.1
flatbuffers                              24.3.25
fonttools                                4.49.0
frozenlist                               1.4.1
fsspec                                   2023.12.2
ftfy                                     6.3.1
gast                                     0.6.0
gekko                                    1.3.0
gensim                                   4.3.3
gitdb                                    4.0.10
GitPython                                3.1.37
gmpy2                                    2.1.2
google-auth                              2.27.0
google-pasta                             0.2.0
googleapis-common-protos                 1.62.0
gradio                                   4.16.0
gradio_client                            0.8.1
graphviz                                 0.20.3
greenlet                                 3.0.3
grpcio                                   1.60.1
h11                                      0.14.0
h5py                                     3.11.0
hnswlib                                  0.8.0
httpcore                                 0.17.3
httptools                                0.6.1
httpx                                    0.24.0
huggingface-hub                          0.26.2
humanfriendly                            10.0
identify                                 2.6.3
idna                                     3.4
imageio                                  2.35.1
imbalanced-learn                         0.13.0
importlib-metadata                       6.8.0
importlib-resources                      6.1.1
InstructorEmbedding                      1.0.1
iopath                                   0.1.10
ipykernel                                6.23.3
ipython                                  8.12.3
ipywidgets                               8.1.5
